,bq.record.name,bq.name,isArray,bq.array,tidy.name,type,
1,trafficSource.referralPath,trafficSource.referralPath,FALSE,NA,Traffic Source Referral Path,STRING,
2,trafficSource.campaign,trafficSource.campaign,FALSE,NA,Traffic Source Campaign,STRING,
3,trafficSource.source,trafficSource.source,FALSE,NA,Traffic Source Source,STRING,
4,trafficSource.medium,trafficSource.medium,FALSE,NA,Traffic Source Medium,STRING,
5,trafficSource.keyword,trafficSource.keyword,FALSE,NA,Traffic Source Keyword,STRING,
6,trafficSource.adContent,trafficSource.adContent,FALSE,NA,Traffic Source Ad Content,STRING,
7,trafficSource.adwordsClickInfo.slot,trafficSource.adwordsClickInfo.slot,FALSE,NA,Traffic Source Adwords Click Info Slot,STRING,
8,trafficSource.adwordsClickInfo.criteriaParameters,trafficSource.adwordsClickInfo.criteriaParameters,FALSE,NA,Traffic Source Adwords Click Info Criteria Parameters,STRING,
9,trafficSource.adwordsClickInfo.gclId,trafficSource.adwordsClickInfo.gclId,FALSE,NA,Traffic Source Adwords Click Info Gcl Id,STRING,
10,trafficSource.adwordsClickInfo.adNetworkType,trafficSource.adwordsClickInfo.adNetworkType,FALSE,NA,Traffic Source Adwords Click Info Ad Network Type,STRING,
11,trafficSource.adwordsClickInfo.isVideoAd,trafficSource.adwordsClickInfo.isVideoAd,FALSE,NA,Traffic Source Adwords Click Info Is Video Ad,BOOLEAN,
12,trafficSource.isTrueDirect,trafficSource.isTrueDirect,FALSE,NA,Traffic Source Is True Direct,BOOLEAN,
13,trafficSource.campaignCode,trafficSource.campaignCode,FALSE,NA,Traffic Source Campaign Code,STRING,
14,device.browser,device.browser,FALSE,NA,Device Browser,STRING,
15,device.browserVersion,device.browserVersion,FALSE,NA,Device Browser Version,STRING,
16,device.browserSize,device.browserSize,FALSE,NA,Device Browser Size,STRING,
17,device.operatingSystem,device.operatingSystem,FALSE,NA,Device Operating System,STRING,
18,device.operatingSystemVersion,device.operatingSystemVersion,FALSE,NA,Device Operating System Version,STRING,
19,device.isMobile,device.isMobile,FALSE,NA,Device Is Mobile,BOOLEAN,
20,device.mobileDeviceBranding,device.mobileDeviceBranding,FALSE,NA,Device Mobile Device Branding,STRING,
21,device.mobileDeviceModel,device.mobileDeviceModel,FALSE,NA,Device Mobile Device Model,STRING,
22,device.mobileInputSelector,device.mobileInputSelector,FALSE,NA,Device Mobile Input Selector,STRING,
23,device.mobileDeviceInfo,device.mobileDeviceInfo,FALSE,NA,Device Mobile Device Info,STRING,
24,device.mobileDeviceMarketingName,device.mobileDeviceMarketingName,FALSE,NA,Device Mobile Device Marketing Name,STRING,
25,device.flashVersion,device.flashVersion,FALSE,NA,Device Flash Version,STRING,
26,device.javaEnabled,device.javaEnabled,FALSE,NA,Device Java Enabled,BOOLEAN,
27,device.language,device.language,FALSE,NA,Device Language,STRING,
28,device.screenColors,device.screenColors,FALSE,NA,Device Screen Colors,STRING,
29,device.screenResolution,device.screenResolution,FALSE,NA,Device Screen Resolution,STRING,
30,device.deviceCategory,device.deviceCategory,FALSE,NA,Device Device Category,STRING,
31,geoNetwork.continent,geoNetwork.continent,FALSE,NA,Geo Network Continent,STRING,
32,geoNetwork.subContinent,geoNetwork.subContinent,FALSE,NA,Geo Network Sub Continent,STRING,
33,geoNetwork.country,geoNetwork.country,FALSE,NA,Geo Network Country,STRING,
34,geoNetwork.region,geoNetwork.region,FALSE,NA,Geo Network Region,STRING,
35,geoNetwork.metro,geoNetwork.metro,FALSE,NA,Geo Network Metro,STRING,
36,geoNetwork.city,geoNetwork.city,FALSE,NA,Geo Network City,STRING,
37,geoNetwork.cityId,geoNetwork.cityId,FALSE,NA,Geo Network City Id,STRING,
38,geoNetwork.networkDomain,geoNetwork.networkDomain,FALSE,NA,Geo Network Network Domain,STRING,
39,geoNetwork.latitude,geoNetwork.latitude,FALSE,NA,Geo Network Latitude,STRING,
40,geoNetwork.longitude,geoNetwork.longitude,FALSE,NA,Geo Network Longitude,STRING,
41,geoNetwork.networkLocation,geoNetwork.networkLocation,FALSE,NA,Geo Network Network Location,STRING,
42,customDimensions.value,customDimensions.value,FALSE,NA,Custom Dimensions Value,STRING,
43,hits.isSecure,hits.isSecure,FALSE,NA,Hits Is Secure,BOOLEAN,
44,hits.isInteraction,hits.isInteraction,FALSE,NA,Hits Is Interaction,BOOLEAN,
45,hits.isEntrance,hits.isEntrance,FALSE,NA,Hits Is Entrance,BOOLEAN,
46,hits.isExit,hits.isExit,FALSE,NA,Hits Is Exit,BOOLEAN,
47,hits.referer,hits.referer,FALSE,NA,Hits Referer,STRING,
48,hits.page.pagePath,hits.page.pagePath,FALSE,NA,Hits Page Page Path,STRING,
49,hits.page.hostname,hits.page.hostname,FALSE,NA,Hits Page Hostname,STRING,
50,hits.page.pageTitle,hits.page.pageTitle,FALSE,NA,Hits Page Page Title,STRING,
51,hits.page.searchKeyword,hits.page.searchKeyword,FALSE,NA,Hits Page Search Keyword,STRING,
52,hits.page.searchCategory,hits.page.searchCategory,FALSE,NA,Hits Page Search Category,STRING,
53,hits.page.pagePathLevel1,hits.page.pagePathLevel1,FALSE,NA,Hits Page Page Path Level1,STRING,
54,hits.page.pagePathLevel2,hits.page.pagePathLevel2,FALSE,NA,Hits Page Page Path Level2,STRING,
55,hits.page.pagePathLevel3,hits.page.pagePathLevel3,FALSE,NA,Hits Page Page Path Level3,STRING,
56,hits.page.pagePathLevel4,hits.page.pagePathLevel4,FALSE,NA,Hits Page Page Path Level4,STRING,
57,hits.transaction.transactionId,hits.transaction.transactionId,FALSE,NA,Hits Transaction Transaction Id,STRING,
58,hits.transaction.affiliation,hits.transaction.affiliation,FALSE,NA,Hits Transaction Affiliation,STRING,
59,hits.transaction.currencyCode,hits.transaction.currencyCode,FALSE,NA,Hits Transaction Currency Code,STRING,
60,hits.transaction.transactionCoupon,hits.transaction.transactionCoupon,FALSE,NA,Hits Transaction Transaction Coupon,STRING,
61,hits.item.transactionId,hits.item.transactionId,FALSE,NA,Hits Item Transaction Id,STRING,
62,hits.item.productName,hits.item.productName,FALSE,NA,Hits Item Product Name,STRING,
63,hits.item.productCategory,hits.item.productCategory,FALSE,NA,Hits Item Product Category,STRING,
64,hits.item.productSku,hits.item.productSku,FALSE,NA,Hits Item Product Sku,STRING,
65,hits.item.currencyCode,hits.item.currencyCode,FALSE,NA,Hits Item Currency Code,STRING,
66,hits.contentInfo.contentDescription,hits.contentInfo.contentDescription,FALSE,NA,Hits Content Info Content Description,STRING,
67,hits.appInfo.name,hits.appInfo.name,FALSE,NA,Hits App Info Name,STRING,
68,hits.appInfo.version,hits.appInfo.version,FALSE,NA,Hits App Info Version,STRING,
69,hits.appInfo.id,hits.appInfo.id,FALSE,NA,Hits App Info Id,STRING,
70,hits.appInfo.installerId,hits.appInfo.installerId,FALSE,NA,Hits App Info Installer Id,STRING,
71,hits.appInfo.appInstallerId,hits.appInfo.appInstallerId,FALSE,NA,Hits App Info App Installer Id,STRING,
72,hits.appInfo.appName,hits.appInfo.appName,FALSE,NA,Hits App Info App Name,STRING,
73,hits.appInfo.appVersion,hits.appInfo.appVersion,FALSE,NA,Hits App Info App Version,STRING,
74,hits.appInfo.appId,hits.appInfo.appId,FALSE,NA,Hits App Info App Id,STRING,
75,hits.appInfo.screenName,hits.appInfo.screenName,FALSE,NA,Hits App Info Screen Name,STRING,
76,hits.appInfo.landingScreenName,hits.appInfo.landingScreenName,FALSE,NA,Hits App Info Landing Screen Name,STRING,
77,hits.appInfo.exitScreenName,hits.appInfo.exitScreenName,FALSE,NA,Hits App Info Exit Screen Name,STRING,
78,hits.appInfo.screenDepth,hits.appInfo.screenDepth,FALSE,NA,Hits App Info Screen Depth,STRING,
79,hits.exceptionInfo.description,hits.exceptionInfo.description,FALSE,NA,Hits Exception Info Description,STRING,
80,hits.exceptionInfo.isFatal,hits.exceptionInfo.isFatal,FALSE,NA,Hits Exception Info Is Fatal,BOOLEAN,
81,hits.eventInfo.eventCategory,hits.eventInfo.eventCategory,FALSE,NA,Hits Event Info Event Category,STRING,
82,hits.eventInfo.eventAction,hits.eventInfo.eventAction,FALSE,NA,Hits Event Info Event Action,STRING,
83,hits.eventInfo.eventLabel,hits.eventInfo.eventLabel,FALSE,NA,Hits Event Info Event Label,STRING,
84,hits.product.productSKU,productSKU,TRUE,product,Hits Product Product S K U,STRING,
85,hits.product.v2ProductName,v2ProductName,TRUE,product,Hits Product V2 Product Name,STRING,
86,hits.product.v2ProductCategory,v2ProductCategory,TRUE,product,Hits Product V2 Product Category,STRING,
87,hits.product.productVariant,productVariant,TRUE,product,Hits Product Product Variant,STRING,
88,hits.product.productBrand,productBrand,TRUE,product,Hits Product Product Brand,STRING,
89,hits.product.isImpression,isImpression,TRUE,product,Hits Product Is Impression,BOOLEAN,
90,hits.product.isClick,isClick,TRUE,product,Hits Product Is Click,BOOLEAN,
91,hits.product.customDimensions.value,customDimensions.value,TRUE,product,Hits Product Custom Dimensions Value,STRING,
92,hits.product.productListName,productListName,TRUE,product,Hits Product Product List Name,STRING,
93,hits.product.productCouponCode,productCouponCode,TRUE,product,Hits Product Product Coupon Code,STRING,
94,hits.promotion.promoId,promoId,TRUE,promotion,Hits Promotion Promo Id,STRING,
95,hits.promotion.promoName,promoName,TRUE,promotion,Hits Promotion Promo Name,STRING,
96,hits.promotion.promoCreative,promoCreative,TRUE,promotion,Hits Promotion Promo Creative,STRING,
97,hits.promotion.promoPosition,promoPosition,TRUE,promotion,Hits Promotion Promo Position,STRING,
98,hits.promotionActionInfo.promoIsView,hits.promotionActionInfo.promoIsView,TRUE,promotion,Hits Promotion Action Info Promo Is View,BOOLEAN,
99,hits.promotionActionInfo.promoIsClick,hits.promotionActionInfo.promoIsClick,TRUE,promotion,Hits Promotion Action Info Promo Is Click,BOOLEAN,
100,hits.eCommerceAction.action_type,hits.eCommerceAction.action_type,FALSE,NA,Hits E Commerce Action Action Type,STRING,
101,hits.eCommerceAction.option,hits.eCommerceAction.option,FALSE,NA,Hits E Commerce Action Option,STRING,
102,hits.experiment.experimentId,experimentId,TRUE,experiment,Hits Experiment Experiment Id,STRING,
103,hits.experiment.experimentVariant,experimentVariant,TRUE,experiment,Hits Experiment Experiment Variant,STRING,
104,hits.publisher.dfpAdGroup,hits.publisher.dfpAdGroup,FALSE,NA,Hits Publisher Dfp Ad Group,STRING,
105,hits.publisher.dfpAdUnits,hits.publisher.dfpAdUnits,FALSE,NA,Hits Publisher Dfp Ad Units,STRING,
106,hits.publisher.dfpNetworkId,hits.publisher.dfpNetworkId,FALSE,NA,Hits Publisher Dfp Network Id,STRING,
107,hits.customVariables.customVarName,hits.customVariables.customVarName,FALSE,NA,Hits Custom Variables Custom Var Name,STRING,
108,hits.customVariables.customVarValue,hits.customVariables.customVarValue,FALSE,NA,Hits Custom Variables Custom Var Value,STRING,
109,hits.customDimensions.value,hits.customDimensions.value,FALSE,NA,Hits Custom Dimensions Value,STRING,
110,hits.type,hits.type,FALSE,NA,Hits Type,STRING,
111,hits.social.socialInteractionNetwork,hits.social.socialInteractionNetwork,FALSE,NA,Hits Social Social Interaction Network,STRING,
112,hits.social.socialInteractionAction,hits.social.socialInteractionAction,FALSE,NA,Hits Social Social Interaction Action,STRING,
113,hits.social.socialInteractionTarget,hits.social.socialInteractionTarget,FALSE,NA,Hits Social Social Interaction Target,STRING,
114,hits.social.socialNetwork,hits.social.socialNetwork,FALSE,NA,Hits Social Social Network,STRING,
115,hits.social.hasSocialSourceReferral,hits.social.hasSocialSourceReferral,FALSE,NA,Hits Social Has Social Source Referral,STRING,
116,hits.social.socialInteractionNetworkAction,hits.social.socialInteractionNetworkAction,FALSE,NA,Hits Social Social Interaction Network Action,STRING,
117,hits.latencyTracking.userTimingVariable,hits.latencyTracking.userTimingVariable,FALSE,NA,Hits Latency Tracking User Timing Variable,STRING,
118,hits.latencyTracking.userTimingCategory,hits.latencyTracking.userTimingCategory,FALSE,NA,Hits Latency Tracking User Timing Category,STRING,
119,hits.latencyTracking.userTimingLabel,hits.latencyTracking.userTimingLabel,FALSE,NA,Hits Latency Tracking User Timing Label,STRING,
120,hits.sourcePropertyInfo.sourcePropertyDisplayName,hits.sourcePropertyInfo.sourcePropertyDisplayName,FALSE,NA,Hits Source Property Info Source Property Display Name,STRING,
121,hits.sourcePropertyInfo.sourcePropertyTrackingId,hits.sourcePropertyInfo.sourcePropertyTrackingId,FALSE,NA,Hits Source Property Info Source Property Tracking Id,STRING,
122,hits.contentGroup.contentGroup1,hits.contentGroup.contentGroup1,FALSE,NA,Hits Content Group Content Group1,STRING,
123,hits.contentGroup.contentGroup2,hits.contentGroup.contentGroup2,FALSE,NA,Hits Content Group Content Group2,STRING,
124,hits.contentGroup.contentGroup3,hits.contentGroup.contentGroup3,FALSE,NA,Hits Content Group Content Group3,STRING,
125,hits.contentGroup.contentGroup4,hits.contentGroup.contentGroup4,FALSE,NA,Hits Content Group Content Group4,STRING,
126,hits.contentGroup.contentGroup5,hits.contentGroup.contentGroup5,FALSE,NA,Hits Content Group Content Group5,STRING,
127,hits.contentGroup.previousContentGroup1,hits.contentGroup.previousContentGroup1,FALSE,NA,Hits Content Group Previous Content Group1,STRING,
128,hits.contentGroup.previousContentGroup2,hits.contentGroup.previousContentGroup2,FALSE,NA,Hits Content Group Previous Content Group2,STRING,
129,hits.contentGroup.previousContentGroup3,hits.contentGroup.previousContentGroup3,FALSE,NA,Hits Content Group Previous Content Group3,STRING,
130,hits.contentGroup.previousContentGroup4,hits.contentGroup.previousContentGroup4,FALSE,NA,Hits Content Group Previous Content Group4,STRING,
131,hits.contentGroup.previousContentGroup5,hits.contentGroup.previousContentGroup5,FALSE,NA,Hits Content Group Previous Content Group5,STRING,
132,hits.dataSource,hits.dataSource,FALSE,NA,Hits Data Source,STRING,
133,hits.publisher_infos.dfpAdGroup,dfpAdGroup,TRUE,publisher_infos,Hits Publisher Infos Dfp Ad Group,STRING,
134,hits.publisher_infos.dfpAdUnits,dfpAdUnits,TRUE,publisher_infos,Hits Publisher Infos Dfp Ad Units,STRING,
135,hits.publisher_infos.dfpNetworkId,dfpNetworkId,TRUE,publisher_infos,Hits Publisher Infos Dfp Network Id,STRING,
136,fullVisitorId,fullVisitorId,FALSE,NA,Full Visitor Id,STRING,
137,userId,userId,FALSE,NA,User Id,STRING,
138,clientId,clientId,FALSE,NA,Client Id,STRING,
139,channelGrouping,channelGrouping,FALSE,NA,Channel Grouping,STRING,
140,socialEngagementType,socialEngagementType,FALSE,NA,Social Engagement Type,STRING,
141,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  1  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  1  GROUP BY value),FALSE,NA,Custom Dimension 1,Custom Dimension 1,STRING
142,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  2  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  2  GROUP BY value),FALSE,NA,Custom Dimension 2,Custom Dimension 2,STRING
143,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  3  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  3  GROUP BY value),FALSE,NA,Custom Dimension 3,Custom Dimension 3,STRING
144,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  4  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  4  GROUP BY value),FALSE,NA,Custom Dimension 4,Custom Dimension 4,STRING
145,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  5  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  5  GROUP BY value),FALSE,NA,Custom Dimension 5,Custom Dimension 5,STRING
146,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  6  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  6  GROUP BY value),FALSE,NA,Custom Dimension 6,Custom Dimension 6,STRING
147,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  7  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  7  GROUP BY value),FALSE,NA,Custom Dimension 7,Custom Dimension 7,STRING
148,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  8  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  8  GROUP BY value),FALSE,NA,Custom Dimension 8,Custom Dimension 8,STRING
149,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  9  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  9  GROUP BY value),FALSE,NA,Custom Dimension 9,Custom Dimension 9,STRING
150,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  10  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  10  GROUP BY value),FALSE,NA,Custom Dimension 10,Custom Dimension 10,STRING
151,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  11  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  11  GROUP BY value),FALSE,NA,Custom Dimension 11,Custom Dimension 11,STRING
152,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  12  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  12  GROUP BY value),FALSE,NA,Custom Dimension 12,Custom Dimension 12,STRING
153,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  13  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  13  GROUP BY value),FALSE,NA,Custom Dimension 13,Custom Dimension 13,STRING
154,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  14  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  14  GROUP BY value),FALSE,NA,Custom Dimension 14,Custom Dimension 14,STRING
155,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  15  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  15  GROUP BY value),FALSE,NA,Custom Dimension 15,Custom Dimension 15,STRING
156,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  16  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  16  GROUP BY value),FALSE,NA,Custom Dimension 16,Custom Dimension 16,STRING
157,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  17  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  17  GROUP BY value),FALSE,NA,Custom Dimension 17,Custom Dimension 17,STRING
158,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  18  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  18  GROUP BY value),FALSE,NA,Custom Dimension 18,Custom Dimension 18,STRING
159,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  19  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  19  GROUP BY value),FALSE,NA,Custom Dimension 19,Custom Dimension 19,STRING
160,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  20  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  20  GROUP BY value),FALSE,NA,Custom Dimension 20,Custom Dimension 20,STRING
161,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  21  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  21  GROUP BY value),FALSE,NA,Custom Dimension 21,Custom Dimension 21,STRING
162,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  22  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  22  GROUP BY value),FALSE,NA,Custom Dimension 22,Custom Dimension 22,STRING
163,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  23  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  23  GROUP BY value),FALSE,NA,Custom Dimension 23,Custom Dimension 23,STRING
164,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  24  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  24  GROUP BY value),FALSE,NA,Custom Dimension 24,Custom Dimension 24,STRING
165,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  25  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  25  GROUP BY value),FALSE,NA,Custom Dimension 25,Custom Dimension 25,STRING
