,bq.record.name,bq.name,isArray,bq.array,tidy.name,type,
166,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  26  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  26  GROUP BY value),FALSE,NA,Custom Dimension 26,Custom Dimension 26,STRING
167,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  27  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  27  GROUP BY value),FALSE,NA,Custom Dimension 27,Custom Dimension 27,STRING
168,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  28  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  28  GROUP BY value),FALSE,NA,Custom Dimension 28,Custom Dimension 28,STRING
169,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  29  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  29  GROUP BY value),FALSE,NA,Custom Dimension 29,Custom Dimension 29,STRING
170,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  30  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  30  GROUP BY value),FALSE,NA,Custom Dimension 30,Custom Dimension 30,STRING
171,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  31  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  31  GROUP BY value),FALSE,NA,Custom Dimension 31,Custom Dimension 31,STRING
172,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  32  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  32  GROUP BY value),FALSE,NA,Custom Dimension 32,Custom Dimension 32,STRING
173,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  33  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  33  GROUP BY value),FALSE,NA,Custom Dimension 33,Custom Dimension 33,STRING
174,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  34  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  34  GROUP BY value),FALSE,NA,Custom Dimension 34,Custom Dimension 34,STRING
175,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  35  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  35  GROUP BY value),FALSE,NA,Custom Dimension 35,Custom Dimension 35,STRING
176,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  36  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  36  GROUP BY value),FALSE,NA,Custom Dimension 36,Custom Dimension 36,STRING
177,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  37  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  37  GROUP BY value),FALSE,NA,Custom Dimension 37,Custom Dimension 37,STRING
178,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  38  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  38  GROUP BY value),FALSE,NA,Custom Dimension 38,Custom Dimension 38,STRING
179,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  39  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  39  GROUP BY value),FALSE,NA,Custom Dimension 39,Custom Dimension 39,STRING
180,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  40  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  40  GROUP BY value),FALSE,NA,Custom Dimension 40,Custom Dimension 40,STRING
181,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  41  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  41  GROUP BY value),FALSE,NA,Custom Dimension 41,Custom Dimension 41,STRING
182,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  42  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  42  GROUP BY value),FALSE,NA,Custom Dimension 42,Custom Dimension 42,STRING
183,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  43  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  43  GROUP BY value),FALSE,NA,Custom Dimension 43,Custom Dimension 43,STRING
184,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  44  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  44  GROUP BY value),FALSE,NA,Custom Dimension 44,Custom Dimension 44,STRING
185,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  45  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  45  GROUP BY value),FALSE,NA,Custom Dimension 45,Custom Dimension 45,STRING
186,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  46  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  46  GROUP BY value),FALSE,NA,Custom Dimension 46,Custom Dimension 46,STRING
187,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  47  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  47  GROUP BY value),FALSE,NA,Custom Dimension 47,Custom Dimension 47,STRING
188,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  48  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  48  GROUP BY value),FALSE,NA,Custom Dimension 48,Custom Dimension 48,STRING
189,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  49  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  49  GROUP BY value),FALSE,NA,Custom Dimension 49,Custom Dimension 49,STRING
190,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  50  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  50  GROUP BY value),FALSE,NA,Custom Dimension 50,Custom Dimension 50,STRING
191,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  51  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  51  GROUP BY value),FALSE,NA,Custom Dimension 51,Custom Dimension 51,STRING
192,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  52  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  52  GROUP BY value),FALSE,NA,Custom Dimension 52,Custom Dimension 52,STRING
193,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  53  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  53  GROUP BY value),FALSE,NA,Custom Dimension 53,Custom Dimension 53,STRING
194,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  54  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  54  GROUP BY value),FALSE,NA,Custom Dimension 54,Custom Dimension 54,STRING
195,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  55  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  55  GROUP BY value),FALSE,NA,Custom Dimension 55,Custom Dimension 55,STRING
196,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  56  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  56  GROUP BY value),FALSE,NA,Custom Dimension 56,Custom Dimension 56,STRING
197,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  57  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  57  GROUP BY value),FALSE,NA,Custom Dimension 57,Custom Dimension 57,STRING
198,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  58  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  58  GROUP BY value),FALSE,NA,Custom Dimension 58,Custom Dimension 58,STRING
199,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  59  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  59  GROUP BY value),FALSE,NA,Custom Dimension 59,Custom Dimension 59,STRING
200,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  60  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  60  GROUP BY value),FALSE,NA,Custom Dimension 60,Custom Dimension 60,STRING
201,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  61  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  61  GROUP BY value),FALSE,NA,Custom Dimension 61,Custom Dimension 61,STRING
202,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  62  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  62  GROUP BY value),FALSE,NA,Custom Dimension 62,Custom Dimension 62,STRING
203,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  63  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  63  GROUP BY value),FALSE,NA,Custom Dimension 63,Custom Dimension 63,STRING
204,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  64  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  64  GROUP BY value),FALSE,NA,Custom Dimension 64,Custom Dimension 64,STRING
205,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  65  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  65  GROUP BY value),FALSE,NA,Custom Dimension 65,Custom Dimension 65,STRING
206,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  66  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  66  GROUP BY value),FALSE,NA,Custom Dimension 66,Custom Dimension 66,STRING
207,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  67  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  67  GROUP BY value),FALSE,NA,Custom Dimension 67,Custom Dimension 67,STRING
208,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  68  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  68  GROUP BY value),FALSE,NA,Custom Dimension 68,Custom Dimension 68,STRING
209,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  69  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  69  GROUP BY value),FALSE,NA,Custom Dimension 69,Custom Dimension 69,STRING
210,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  70  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  70  GROUP BY value),FALSE,NA,Custom Dimension 70,Custom Dimension 70,STRING
211,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  71  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  71  GROUP BY value),FALSE,NA,Custom Dimension 71,Custom Dimension 71,STRING
212,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  72  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  72  GROUP BY value),FALSE,NA,Custom Dimension 72,Custom Dimension 72,STRING
213,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  73  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  73  GROUP BY value),FALSE,NA,Custom Dimension 73,Custom Dimension 73,STRING
214,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  74  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  74  GROUP BY value),FALSE,NA,Custom Dimension 74,Custom Dimension 74,STRING
215,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  75  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  75  GROUP BY value),FALSE,NA,Custom Dimension 75,Custom Dimension 75,STRING
216,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  76  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  76  GROUP BY value),FALSE,NA,Custom Dimension 76,Custom Dimension 76,STRING
217,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  77  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  77  GROUP BY value),FALSE,NA,Custom Dimension 77,Custom Dimension 77,STRING
218,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  78  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  78  GROUP BY value),FALSE,NA,Custom Dimension 78,Custom Dimension 78,STRING
219,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  79  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  79  GROUP BY value),FALSE,NA,Custom Dimension 79,Custom Dimension 79,STRING
220,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  80  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  80  GROUP BY value),FALSE,NA,Custom Dimension 80,Custom Dimension 80,STRING
221,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  81  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  81  GROUP BY value),FALSE,NA,Custom Dimension 81,Custom Dimension 81,STRING
222,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  82  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  82  GROUP BY value),FALSE,NA,Custom Dimension 82,Custom Dimension 82,STRING
223,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  83  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  83  GROUP BY value),FALSE,NA,Custom Dimension 83,Custom Dimension 83,STRING
224,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  84  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  84  GROUP BY value),FALSE,NA,Custom Dimension 84,Custom Dimension 84,STRING
225,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  85  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  85  GROUP BY value),FALSE,NA,Custom Dimension 85,Custom Dimension 85,STRING
226,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  86  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  86  GROUP BY value),FALSE,NA,Custom Dimension 86,Custom Dimension 86,STRING
227,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  87  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  87  GROUP BY value),FALSE,NA,Custom Dimension 87,Custom Dimension 87,STRING
228,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  88  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  88  GROUP BY value),FALSE,NA,Custom Dimension 88,Custom Dimension 88,STRING
229,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  89  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  89  GROUP BY value),FALSE,NA,Custom Dimension 89,Custom Dimension 89,STRING
230,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  90  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  90  GROUP BY value),FALSE,NA,Custom Dimension 90,Custom Dimension 90,STRING
231,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  91  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  91  GROUP BY value),FALSE,NA,Custom Dimension 91,Custom Dimension 91,STRING
232,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  92  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  92  GROUP BY value),FALSE,NA,Custom Dimension 92,Custom Dimension 92,STRING
233,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  93  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  93  GROUP BY value),FALSE,NA,Custom Dimension 93,Custom Dimension 93,STRING
234,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  94  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  94  GROUP BY value),FALSE,NA,Custom Dimension 94,Custom Dimension 94,STRING
235,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  95  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  95  GROUP BY value),FALSE,NA,Custom Dimension 95,Custom Dimension 95,STRING
236,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  96  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  96  GROUP BY value),FALSE,NA,Custom Dimension 96,Custom Dimension 96,STRING
237,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  97  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  97  GROUP BY value),FALSE,NA,Custom Dimension 97,Custom Dimension 97,STRING
238,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  98  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  98  GROUP BY value),FALSE,NA,Custom Dimension 98,Custom Dimension 98,STRING
239,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  99  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  99  GROUP BY value),FALSE,NA,Custom Dimension 99,Custom Dimension 99,STRING
240,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  100  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  100  GROUP BY value),FALSE,NA,Custom Dimension 100,Custom Dimension 100,STRING
241,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  101  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  101  GROUP BY value),FALSE,NA,Custom Dimension 101,Custom Dimension 101,STRING
242,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  102  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  102  GROUP BY value),FALSE,NA,Custom Dimension 102,Custom Dimension 102,STRING
243,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  103  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  103  GROUP BY value),FALSE,NA,Custom Dimension 103,Custom Dimension 103,STRING
244,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  104  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  104  GROUP BY value),FALSE,NA,Custom Dimension 104,Custom Dimension 104,STRING
245,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  105  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  105  GROUP BY value),FALSE,NA,Custom Dimension 105,Custom Dimension 105,STRING
246,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  106  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  106  GROUP BY value),FALSE,NA,Custom Dimension 106,Custom Dimension 106,STRING
247,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  107  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  107  GROUP BY value),FALSE,NA,Custom Dimension 107,Custom Dimension 107,STRING
248,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  108  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  108  GROUP BY value),FALSE,NA,Custom Dimension 108,Custom Dimension 108,STRING
249,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  109  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  109  GROUP BY value),FALSE,NA,Custom Dimension 109,Custom Dimension 109,STRING
250,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  110  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  110  GROUP BY value),FALSE,NA,Custom Dimension 110,Custom Dimension 110,STRING
251,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  111  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  111  GROUP BY value),FALSE,NA,Custom Dimension 111,Custom Dimension 111,STRING
252,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  112  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  112  GROUP BY value),FALSE,NA,Custom Dimension 112,Custom Dimension 112,STRING
253,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  113  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  113  GROUP BY value),FALSE,NA,Custom Dimension 113,Custom Dimension 113,STRING
