,bq.record.name,bq.name,isArray,bq.array,tidy.name,type,
254,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  114  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  114  GROUP BY value),FALSE,NA,Custom Dimension 114,Custom Dimension 114,STRING
255,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  115  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  115  GROUP BY value),FALSE,NA,Custom Dimension 115,Custom Dimension 115,STRING
256,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  116  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  116  GROUP BY value),FALSE,NA,Custom Dimension 116,Custom Dimension 116,STRING
257,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  117  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  117  GROUP BY value),FALSE,NA,Custom Dimension 117,Custom Dimension 117,STRING
258,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  118  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  118  GROUP BY value),FALSE,NA,Custom Dimension 118,Custom Dimension 118,STRING
259,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  119  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  119  GROUP BY value),FALSE,NA,Custom Dimension 119,Custom Dimension 119,STRING
260,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  120  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  120  GROUP BY value),FALSE,NA,Custom Dimension 120,Custom Dimension 120,STRING
261,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  121  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  121  GROUP BY value),FALSE,NA,Custom Dimension 121,Custom Dimension 121,STRING
262,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  122  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  122  GROUP BY value),FALSE,NA,Custom Dimension 122,Custom Dimension 122,STRING
263,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  123  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  123  GROUP BY value),FALSE,NA,Custom Dimension 123,Custom Dimension 123,STRING
264,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  124  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  124  GROUP BY value),FALSE,NA,Custom Dimension 124,Custom Dimension 124,STRING
265,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  125  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  125  GROUP BY value),FALSE,NA,Custom Dimension 125,Custom Dimension 125,STRING
266,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  126  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  126  GROUP BY value),FALSE,NA,Custom Dimension 126,Custom Dimension 126,STRING
267,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  127  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  127  GROUP BY value),FALSE,NA,Custom Dimension 127,Custom Dimension 127,STRING
268,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  128  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  128  GROUP BY value),FALSE,NA,Custom Dimension 128,Custom Dimension 128,STRING
269,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  129  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  129  GROUP BY value),FALSE,NA,Custom Dimension 129,Custom Dimension 129,STRING
270,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  130  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  130  GROUP BY value),FALSE,NA,Custom Dimension 130,Custom Dimension 130,STRING
271,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  131  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  131  GROUP BY value),FALSE,NA,Custom Dimension 131,Custom Dimension 131,STRING
272,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  132  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  132  GROUP BY value),FALSE,NA,Custom Dimension 132,Custom Dimension 132,STRING
273,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  133  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  133  GROUP BY value),FALSE,NA,Custom Dimension 133,Custom Dimension 133,STRING
274,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  134  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  134  GROUP BY value),FALSE,NA,Custom Dimension 134,Custom Dimension 134,STRING
275,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  135  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  135  GROUP BY value),FALSE,NA,Custom Dimension 135,Custom Dimension 135,STRING
276,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  136  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  136  GROUP BY value),FALSE,NA,Custom Dimension 136,Custom Dimension 136,STRING
277,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  137  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  137  GROUP BY value),FALSE,NA,Custom Dimension 137,Custom Dimension 137,STRING
278,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  138  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  138  GROUP BY value),FALSE,NA,Custom Dimension 138,Custom Dimension 138,STRING
279,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  139  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  139  GROUP BY value),FALSE,NA,Custom Dimension 139,Custom Dimension 139,STRING
280,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  140  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  140  GROUP BY value),FALSE,NA,Custom Dimension 140,Custom Dimension 140,STRING
281,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  141  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  141  GROUP BY value),FALSE,NA,Custom Dimension 141,Custom Dimension 141,STRING
282,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  142  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  142  GROUP BY value),FALSE,NA,Custom Dimension 142,Custom Dimension 142,STRING
283,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  143  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  143  GROUP BY value),FALSE,NA,Custom Dimension 143,Custom Dimension 143,STRING
284,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  144  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  144  GROUP BY value),FALSE,NA,Custom Dimension 144,Custom Dimension 144,STRING
285,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  145  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  145  GROUP BY value),FALSE,NA,Custom Dimension 145,Custom Dimension 145,STRING
286,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  146  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  146  GROUP BY value),FALSE,NA,Custom Dimension 146,Custom Dimension 146,STRING
287,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  147  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  147  GROUP BY value),FALSE,NA,Custom Dimension 147,Custom Dimension 147,STRING
288,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  148  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  148  GROUP BY value),FALSE,NA,Custom Dimension 148,Custom Dimension 148,STRING
289,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  149  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  149  GROUP BY value),FALSE,NA,Custom Dimension 149,Custom Dimension 149,STRING
290,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  150  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  150  GROUP BY value),FALSE,NA,Custom Dimension 150,Custom Dimension 150,STRING
291,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  151  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  151  GROUP BY value),FALSE,NA,Custom Dimension 151,Custom Dimension 151,STRING
292,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  152  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  152  GROUP BY value),FALSE,NA,Custom Dimension 152,Custom Dimension 152,STRING
293,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  153  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  153  GROUP BY value),FALSE,NA,Custom Dimension 153,Custom Dimension 153,STRING
294,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  154  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  154  GROUP BY value),FALSE,NA,Custom Dimension 154,Custom Dimension 154,STRING
295,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  155  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  155  GROUP BY value),FALSE,NA,Custom Dimension 155,Custom Dimension 155,STRING
296,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  156  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  156  GROUP BY value),FALSE,NA,Custom Dimension 156,Custom Dimension 156,STRING
297,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  157  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  157  GROUP BY value),FALSE,NA,Custom Dimension 157,Custom Dimension 157,STRING
298,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  158  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  158  GROUP BY value),FALSE,NA,Custom Dimension 158,Custom Dimension 158,STRING
299,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  159  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  159  GROUP BY value),FALSE,NA,Custom Dimension 159,Custom Dimension 159,STRING
300,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  160  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  160  GROUP BY value),FALSE,NA,Custom Dimension 160,Custom Dimension 160,STRING
301,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  161  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  161  GROUP BY value),FALSE,NA,Custom Dimension 161,Custom Dimension 161,STRING
302,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  162  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  162  GROUP BY value),FALSE,NA,Custom Dimension 162,Custom Dimension 162,STRING
303,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  163  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  163  GROUP BY value),FALSE,NA,Custom Dimension 163,Custom Dimension 163,STRING
304,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  164  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  164  GROUP BY value),FALSE,NA,Custom Dimension 164,Custom Dimension 164,STRING
305,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  165  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  165  GROUP BY value),FALSE,NA,Custom Dimension 165,Custom Dimension 165,STRING
306,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  166  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  166  GROUP BY value),FALSE,NA,Custom Dimension 166,Custom Dimension 166,STRING
307,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  167  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  167  GROUP BY value),FALSE,NA,Custom Dimension 167,Custom Dimension 167,STRING
308,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  168  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  168  GROUP BY value),FALSE,NA,Custom Dimension 168,Custom Dimension 168,STRING
309,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  169  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  169  GROUP BY value),FALSE,NA,Custom Dimension 169,Custom Dimension 169,STRING
310,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  170  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  170  GROUP BY value),FALSE,NA,Custom Dimension 170,Custom Dimension 170,STRING
311,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  171  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  171  GROUP BY value),FALSE,NA,Custom Dimension 171,Custom Dimension 171,STRING
312,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  172  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  172  GROUP BY value),FALSE,NA,Custom Dimension 172,Custom Dimension 172,STRING
313,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  173  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  173  GROUP BY value),FALSE,NA,Custom Dimension 173,Custom Dimension 173,STRING
314,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  174  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  174  GROUP BY value),FALSE,NA,Custom Dimension 174,Custom Dimension 174,STRING
315,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  175  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  175  GROUP BY value),FALSE,NA,Custom Dimension 175,Custom Dimension 175,STRING
316,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  176  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  176  GROUP BY value),FALSE,NA,Custom Dimension 176,Custom Dimension 176,STRING
317,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  177  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  177  GROUP BY value),FALSE,NA,Custom Dimension 177,Custom Dimension 177,STRING
318,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  178  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  178  GROUP BY value),FALSE,NA,Custom Dimension 178,Custom Dimension 178,STRING
319,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  179  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  179  GROUP BY value),FALSE,NA,Custom Dimension 179,Custom Dimension 179,STRING
320,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  180  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  180  GROUP BY value),FALSE,NA,Custom Dimension 180,Custom Dimension 180,STRING
321,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  181  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  181  GROUP BY value),FALSE,NA,Custom Dimension 181,Custom Dimension 181,STRING
322,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  182  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  182  GROUP BY value),FALSE,NA,Custom Dimension 182,Custom Dimension 182,STRING
323,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  183  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  183  GROUP BY value),FALSE,NA,Custom Dimension 183,Custom Dimension 183,STRING
324,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  184  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  184  GROUP BY value),FALSE,NA,Custom Dimension 184,Custom Dimension 184,STRING
325,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  185  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  185  GROUP BY value),FALSE,NA,Custom Dimension 185,Custom Dimension 185,STRING
326,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  186  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  186  GROUP BY value),FALSE,NA,Custom Dimension 186,Custom Dimension 186,STRING
327,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  187  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  187  GROUP BY value),FALSE,NA,Custom Dimension 187,Custom Dimension 187,STRING
328,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  188  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  188  GROUP BY value),FALSE,NA,Custom Dimension 188,Custom Dimension 188,STRING
329,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  189  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  189  GROUP BY value),FALSE,NA,Custom Dimension 189,Custom Dimension 189,STRING
330,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  190  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  190  GROUP BY value),FALSE,NA,Custom Dimension 190,Custom Dimension 190,STRING
331,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  191  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  191  GROUP BY value),FALSE,NA,Custom Dimension 191,Custom Dimension 191,STRING
332,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  192  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  192  GROUP BY value),FALSE,NA,Custom Dimension 192,Custom Dimension 192,STRING
333,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  193  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  193  GROUP BY value),FALSE,NA,Custom Dimension 193,Custom Dimension 193,STRING
334,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  194  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  194  GROUP BY value),FALSE,NA,Custom Dimension 194,Custom Dimension 194,STRING
335,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  195  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  195  GROUP BY value),FALSE,NA,Custom Dimension 195,Custom Dimension 195,STRING
336,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  196  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  196  GROUP BY value),FALSE,NA,Custom Dimension 196,Custom Dimension 196,STRING
337,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  197  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  197  GROUP BY value),FALSE,NA,Custom Dimension 197,Custom Dimension 197,STRING
338,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  198  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  198  GROUP BY value),FALSE,NA,Custom Dimension 198,Custom Dimension 198,STRING
339,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  199  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  199  GROUP BY value),FALSE,NA,Custom Dimension 199,Custom Dimension 199,STRING
340,(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  200  GROUP BY value),(SELECT value FROM UNNEST(table.customDimensions) WHERE index =  200  GROUP BY value),FALSE,NA,Custom Dimension 200,Custom Dimension 200,STRING
